Day,Date,Open,High,Low,Close,Adj Close,Volume
1, 2/1/2020  ,158.779999,160.729996,158.330002,160.619995,156.924408,22622100
2, 3/1/2020  ,158.320007,159.949997,158.059998,158.619995,154.970398,21116200
3, 6/1/2020  ,157.080002,159.100006,156.509995,159.029999,155.370972,20813700
4, 7/1/2020  ,159.320007,159.669998,157.320007,157.580002,153.954315,21634100
5, 8/1/2020  ,158.929993,160.800003,157.949997,160.089996,156.406601,27746500
6, 9/1/2020  ,161.839996,162.220001,161.029999,162.089996,158.360565,21385000
7, 10/1/2020 ,162.820007,163.220001,161.179993,161.339996,157.627808,20725900
8, 13/1/2020 ,161.759995,163.309998,161.259995,163.279999,159.523193,21626500
9, 14/1/2020 ,163.389999,163.600006,161.720001,162.130005,158.399643,23477400
10, 15/1/2020 ,162.619995,163.940002,162.570007,163.179993,159.425491,21417900
11, 16/1/2020 ,164.350006,166.240005,164.029999,166.169998,162.34668,23865400
12, 17/1/2020 ,167.419998,167.470001,165.429993,167.100006,163.255325,34371700
13, 21/1/2020 ,166.679993,168.190002,166.429993,166.5,162.669098,29517200
14, 22/1/2020 ,167.399994,167.490005,165.679993,165.699997,161.887482,24138800
15, 23/1/2020 ,166.190002,166.800003,165.270004,166.720001,162.884018,19680800
16, 24/1/2020 ,167.509995,167.529999,164.449997,165.039993,161.242706,24918100
17, 27/1/2020 ,161.149994,163.380005,160.199997,162.279999,158.546219,32078100
18, 28/1/2020 ,163.779999,165.759995,163.070007,165.460007,161.653015,24899900
19, 29/1/2020 ,167.839996,168.75,165.690002,168.039993,164.17366,34754500
20, 30/1/2020 ,174.050003,174.050003,170.789993,172.779999,168.804611,51597500
21, 31/1/2020 ,172.210007,172.399994,169.580002,170.229996,166.313278,36142700
22, 3/2/2020  ,170.429993,174.5,170.399994,174.380005,170.367798,30107000
23, 4/2/2020  ,177.139999,180.639999,176.309998,180.119995,175.975723,36433300
24, 5/2/2020  ,184.029999,184.199997,178.410004,179.899994,175.760788,39186300
25, 6/2/2020  ,180.970001,183.820007,180.059998,183.630005,179.404968,27751400
26, 7/2/2020  ,182.850006,185.630005,182.479996,183.889999,179.658951,33529100
27, 10/2/2020 ,183.580002,188.839996,183.25,188.699997,184.358322,35844300
28, 11/2/2020 ,190.649994,190.699997,183.5,184.440002,180.196365,53159900
29, 12/2/2020 ,185.580002,185.850006,181.850006,184.710007,180.460114,47062900
30, 13/2/2020 ,183.080002,186.229996,182.869995,183.710007,179.483154,35295800
31, 14/2/2020 ,183.25,185.410004,182.649994,185.350006,181.085419,23149500
32, 18/2/2020 ,185.610001,187.699997,185.5,187.229996,182.92215,27792200
33, 19/2/2020 ,188.059998,188.179993,186.470001,187.279999,183.470749,29997500
34, 20/2/2020 ,186.949997,187.25,181.100006,184.419998,180.668945,36862400
35, 21/2/2020 ,183.169998,183.5,177.25,178.589996,174.957474,48572600
36, 24/2/2020 ,167.770004,174.550003,163.229996,170.889999,167.414108,68311100
37, 25/2/2020 ,174.199997,174.839996,167.649994,168.070007,164.651489,68073300
38, 26/2/2020 ,169.710007,173.259995,168.210007,170.169998,166.708755,56206100
39, 27/2/2020 ,163.320007,167.029999,157.979996,158.179993,154.962631,93174900
40, 28/2/2020 ,152.410004,163.710007,152,162.009995,158.714722,97012700
41, 2/3/2020  ,165.309998,172.919998,162.309998,172.789993,169.275482,71030800
42, 3/3/2020  ,173.800003,175,162.259995,164.509995,161.163864,71677000
43, 4/3/2020  ,168.490005,170.699997,165.619995,170.550003,167.081024,49814400
44, 5/3/2020  ,166.050003,170.869995,165.690002,166.270004,162.888062,47817300
45, 6/3/2020  ,162.610001,163.110001,156,161.570007,158.283707,72821100
46, 9/3/2020  ,151,157.75,150,150.619995,147.556396,70419300
47, 10/3/2020 ,158.160004,161.029999,152.580002,160.919998,157.646927,65354400
48, 11/3/2020 ,157.130005,157.699997,151.149994,153.630005,150.505203,56371600
49, 12/3/2020 ,145.300003,153.470001,138.580002,139.059998,136.231537,93226400
50, 13/3/2020 ,147.5,161.910004,140.729996,158.830002,155.599411,92727400
51, 16/3/2020 ,140,149.350006,135,135.419998,132.665588,87905900
52, 17/3/2020 ,140,147.5,135,146.570007,143.588776,81059800
53, 18/3/2020 ,138,146,135.020004,140.399994,137.544296,81593200
54, 19/3/2020 ,142.770004,150.149994,139,142.710007,139.807312,85922700
55, 20/3/2020 ,146,147.100006,135.860001,137.350006,134.55632,84866200
56, 23/3/2020 ,137.009995,140.570007,132.520004,135.979996,133.214188,78975200
57, 24/3/2020 ,143.75,149.600006,141.270004,148.339996,145.322754,82516700
58, 25/3/2020 ,148.910004,154.330002,144.440002,146.919998,143.931671,75638200
59, 26/3/2020 ,148.399994,156.660004,148.369995,156.110001,152.934753,64568100
60, 27/3/2020 ,151.75,154.889999,149.199997,149.699997,146.655121,57042300
61, 30/3/2020 ,152.440002,160.600006,150.009995,160.229996,156.970932,63420300
62, 31/3/2020 ,159.399994,164.779999,156.559998,157.710007,154.502197,77927200
63, 1/4/2020  ,153,157.75,150.820007,152.110001,149.016113,57969900
64, 2/4/2020  ,151.860001,155.479996,150.360001,155.259995,152.102036,49630700
65, 3/4/2020  ,155.100006,157.380005,152.190002,153.830002,150.701126,41243300
66, 6/4/2020  ,160.320007,166.5,157.580002,165.270004,161.908447,67111700
67, 7/4/2020  ,169.589996,170,163.259995,163.490005,160.164627,62769000
68, 8/4/2020  ,165.669998,166.669998,163.5,165.130005,161.771271,48318200
69, 9/4/2020  ,166.360001,167.369995,163.330002,165.139999,161.781067,51385100
70, 13/4/2020 ,164.350006,165.570007,162.300003,165.509995,162.143555,41905300
71, 14/4/2020 ,169,173.75,168,173.699997,170.166946,52874300
72, 15/4/2020 ,171.199997,173.570007,169.240005,171.880005,168.383987,40940800
73, 16/4/2020 ,174.300003,177.279999,172.899994,177.039993,173.439041,50479600
74, 17/4/2020 ,179.5,180,175.869995,178.600006,174.967316,52765600
75, 20/4/2020 ,176.630005,178.75,174.990005,175.059998,171.499298,36669600
76, 21/4/2020 ,173.5,173.669998,166.110001,167.820007,164.40657,56203700
77, 22/4/2020 ,171.389999,174,170.820007,173.520004,169.990616,34620200
78, 23/4/2020 ,174.110001,175.059998,170.910004,171.419998,167.933365,32790800
79, 24/4/2020 ,172.059998,174.559998,170.710007,174.550003,170.99968,34277600
80, 27/4/2020 ,176.589996,176.899994,173.300003,174.050003,170.509842,33194400
81, 28/4/2020 ,175.589996,175.669998,169.389999,169.809998,166.356094,34392700
82, 29/4/2020 ,173.220001,177.679993,171.880005,177.429993,173.821075,51286600
83, 30/4/2020 ,180,180.399994,176.229996,179.210007,175.564896,53875900
84, 1/5/2020  ,175.800003,178.639999,174.009995,174.570007,171.019287,39370500
85, 4/5/2020  ,174.490005,179,173.800003,178.839996,175.202393,30372900
86, 5/5/2020  ,180.619995,183.649994,179.899994,180.759995,177.083359,36839200
87, 6/5/2020  ,182.080002,184.199997,181.630005,182.539993,178.827164,32139300
88, 7/5/2020  ,184.169998,184.550003,182.580002,183.600006,179.865616,28316000
89, 8/5/2020  ,184.979996,185,183.360001,184.679993,180.923615,30877800
90, 11/5/2020 ,183.149994,187.509995,182.850006,186.740005,182.941742,30892700
91, 12/5/2020 ,186.800003,187.039993,182.300003,182.509995,178.797775,32038200
92, 13/5/2020 ,182.550003,184.050003,176.539993,179.75,176.093887,44711500
93, 14/5/2020 ,177.539993,180.690002,175.679993,180.529999,176.858047,41873900
94, 15/5/2020 ,179.059998,187.059998,177,183.160004,179.43454,46610400
95, 18/5/2020 ,185.75,186.199997,183.960007,184.910004,181.148972,35264500
96, 19/5/2020 ,185.029999,186.600006,183.490005,183.630005,179.894989,26799100
97, 20/5/2020 ,184.809998,185.850006,183.940002,185.660004,182.390259,31261300
98, 21/5/2020 ,185.399994,186.669998,183.289993,183.429993,180.199539,29119500
99, 22/5/2020 ,183.190002,184.460007,182.539993,183.509995,180.278137,20826900
100, 26/5/2020 ,186.339996,186.5,181.100006,181.570007,178.372269,36073600
101, 27/5/2020 ,180.199997,181.990005,176.600006,181.809998,178.608047,39517100
102, 28/5/2020 ,180.740005,184.149994,180.380005,181.399994,178.205276,33810200
103, 29/5/2020 ,182.729996,184.270004,180.410004,183.25,180.02269,42130400
104, 1/6/2020  ,182.539993,183,181.460007,182.830002,179.610092,22622400
105, 2/6/2020  ,184.25,185,181.350006,184.910004,181.653488,30794600
106, 3/6/2020  ,184.820007,185.940002,183.580002,185.360001,182.095551,27311000
107, 4/6/2020  ,184.300003,185.839996,182.300003,182.919998,179.698517,28761800
108, 5/6/2020  ,182.619995,187.729996,182.009995,187.199997,183.903137,39893600
109, 8/6/2020  ,185.940002,188.550003,184.440002,188.360001,185.042725,33211600
110, 9/6/2020  ,188,190.699997,187.259995,189.800003,186.457352,29783900
111, 10/6/2020 ,191.130005,198.520004,191.009995,196.839996,193.373352,43872300
112, 11/6/2020 ,193.130005,195.759995,186.070007,186.270004,182.989532,52854700
113, 12/6/2020 ,190.539993,191.720001,185.179993,187.740005,184.43364,43373600
114, 15/6/2020 ,184.580002,190.820007,184.009995,188.940002,185.612503,32770200
115, 16/6/2020 ,192.889999,195.580002,191.460007,193.570007,190.16095,42556700
116, 17/6/2020 ,195.029999,196.320007,193.690002,194.240005,190.819168,25687800
117, 18/6/2020 ,194,196.490005,194,196.320007,192.862534,23061600
118, 19/6/2020 ,198.589996,199.289993,194.369995,195.149994,191.713135,44441100
119, 22/6/2020 ,195.789993,200.759995,195.229996,200.570007,197.037674,32818900
120, 23/6/2020 ,202.089996,203.949997,201.429993,201.910004,198.354065,30917400
121, 24/6/2020 ,201.600006,203.25,196.559998,197.839996,194.355743,36740600
122, 25/6/2020 ,197.800003,200.610001,195.470001,200.339996,196.811722,27803900
123, 26/6/2020 ,199.729996,199.889999,194.880005,196.330002,192.872345,54675800
124, 29/6/2020 ,195.779999,198.529999,193.550003,198.440002,194.94519,26701600
125, 30/6/2020 ,197.880005,204.399994,197.740005,203.509995,199.925873,34310300
126, 1/7/2020  ,203.139999,206.350006,201.770004,204.699997,201.09491,32061200
127, 2/7/2020  ,205.679993,208.020004,205,206.259995,202.627472,29315800
128, 6/7/2020  ,208.830002,211.130005,208.089996,210.699997,206.989273,31897600
129, 7/7/2020  ,210.449997,214.669998,207.990005,208.25,204.582413,33600700
130, 8/7/2020  ,210.070007,213.259995,208.690002,212.830002,209.081757,33600000
131, 9/7/2020  ,216.330002,216.380005,211.470001,214.320007,210.545517,33121700
132, 10/7/2020 ,213.619995,214.080002,211.080002,213.669998,209.906952,26177600
133, 13/7/2020 ,214.479996,215.800003,206.5,207.070007,203.423203,38135600
134, 14/7/2020 ,206.130005,208.850006,202.029999,208.350006,204.680664,37591800
135, 15/7/2020 ,209.559998,211.330002,205.029999,208.039993,204.376099,32179400
136, 16/7/2020 ,205.399994,205.699997,202.309998,203.919998,200.328659,29940700
137, 17/7/2020 ,204.470001,205.039993,201.389999,202.880005,199.306976,31635300
138, 20/7/2020 ,205,212.300003,203.009995,211.600006,207.873444,36884800
139, 21/7/2020 ,213.660004,213.940002,208.029999,208.75,205.073608,37990400
140, 22/7/2020 ,209.199997,212.300003,208.389999,211.75,208.020767,49605700
141, 23/7/2020 ,207.190002,210.919998,202.149994,202.539993,198.972961,67457000
142, 24/7/2020 ,200.419998,202.860001,197.509995,201.300003,197.754822,39827000
143, 27/7/2020 ,201.470001,203.970001,200.860001,203.850006,200.259918,30160900
144, 28/7/2020 ,203.610001,204.699997,201.740005,202.020004,198.462158,23251400
145, 29/7/2020 ,202.5,204.649994,202.009995,204.059998,200.466202,19632600
146, 30/7/2020 ,201,204.460007,199.570007,203.899994,200.309021,25079600
147, 31/7/2020 ,204.399994,205.100006,199.009995,205.009995,201.39946,51044000
148, 3/8/2020  ,211.520004,217.639999,210.440002,216.539993,212.726395,78983000
149, 4/8/2020  ,214.169998,214.770004,210.309998,213.289993,209.533646,49280100
150, 5/8/2020  ,214.899994,215,211.570007,212.940002,209.189835,28806400
151, 6/8/2020  ,212.339996,216.369995,211.550003,216.350006,212.539795,32656800
152, 7/8/2020  ,214.850006,215.699997,210.929993,212.479996,208.73793,27820400
153, 10/8/2020 ,211.669998,211.880005,206.350006,208.25,204.582413,36716500
154, 11/8/2020 ,207.160004,207.649994,203.139999,203.380005,199.798187,36446500
155, 12/8/2020 ,205.289993,210.279999,204.75,209.190002,205.505859,28013100
156, 13/8/2020 ,209.440002,211.350006,208.149994,208.699997,205.024475,22588900
157, 14/8/2020 ,208.759995,209.589996,207.509995,208.899994,205.220947,17958900
158, 17/8/2020 ,209.600006,211.190002,208.919998,210.279999,206.57666,20184800
159, 18/8/2020 ,210.529999,212.360001,209.210007,211.490005,207.76535,21336200
160, 19/8/2020 ,211.490005,212.100006,209.25,209.699997,206.504852,27627600
161, 20/8/2020 ,209.539993,215,208.910004,214.580002,211.310516,26981500
162, 21/8/2020 ,213.860001,216.25,212.850006,213.020004,209.774261,36249300
163, 24/8/2020 ,214.789993,215.520004,212.429993,213.690002,210.434067,25460100
164, 25/8/2020 ,213.100006,216.610001,213.100006,216.470001,213.171722,23043700
165, 26/8/2020 ,217.880005,222.089996,217.360001,221.149994,217.78038,39600800
166, 27/8/2020 ,222.889999,231.149994,219.399994,226.580002,223.127686,57602200
167, 28/8/2020 ,228.179993,230.639999,226.580002,228.910004,225.422165,26292900
168, 31/8/2020 ,227,228.699997,224.309998,225.529999,222.093658,28774200
169, 1/9/2020  ,225.509995,227.449997,224.429993,227.270004,223.807159,25725500
170, 2/9/2020  ,227.970001,232.860001,227.350006,231.649994,228.120422,34080800
171, 3/9/2020  ,229.270004,229.309998,214.960007,217.300003,213.989044,58400300
172, 4/9/2020  ,215.100006,218.360001,205.190002,214.25,210.985535,59664100
173, 8/9/2020  ,206.5,210.029999,202.199997,202.660004,199.572128,52924300
174, 9/9/2020  ,207.600006,214.839996,206.699997,211.289993,208.070633,45679000
175, 10/9/2020 ,213.399994,214.740005,204.110001,205.369995,202.240845,35461500
176, 11/9/2020 ,207.199997,208.630005,201.240005,204.029999,200.921249,33620100
177, 14/9/2020 ,204.240005,209.199997,204.029999,205.410004,202.280228,30375800
178, 15/9/2020 ,208.419998,209.779999,206.929993,208.779999,205.598877,21823900
179, 16/9/2020 ,210.619995,210.649994,204.639999,205.050003,201.925705,26328100
180, 17/9/2020 ,200.050003,204.330002,199.960007,202.910004,199.818329,34011300
181, 18/9/2020 ,202.800003,203.649994,196.25,200.389999,197.336716,55225300
182, 21/9/2020 ,197.190002,202.710007,196.380005,202.539993,199.453949,39839700
183, 22/9/2020 ,205.059998,208.100006,202.080002,207.419998,204.259613,33517100
184, 23/9/2020 ,207.899994,208.100006,200.029999,200.589996,197.533661,30803800
185, 24/9/2020 ,199.850006,205.570007,199.199997,203.190002,200.09407,31202500
186, 25/9/2020 ,203.550003,209.039993,202.539993,207.820007,204.653503,29437300
187, 28/9/2020 ,210.880005,212.570007,208.059998,209.440002,206.24884,32004900
188, 29/9/2020 ,209.350006,210.070007,206.809998,207.259995,204.102036,24221900
189, 30/9/2020 ,207.729996,211.979996,206.539993,210.330002,207.125275,33829100
190, 1/10/2020 ,213.490005,213.990005,211.320007,212.460007,209.222809,27158400
191, 2/10/2020 ,208,210.990005,205.539993,206.190002,203.048355,33154800
192, 5/10/2020 ,207.220001,210.410004,206.979996,210.380005,207.1745,21331600
193, 6/10/2020 ,208.820007,210.179993,204.820007,205.910004,202.772644,28554300
194, 7/10/2020 ,207.059998,210.110001,206.720001,209.830002,206.632889,25681100
195, 8/10/2020 ,210.509995,211.190002,208.320007,210.580002,207.37146,19925800
196, 9/10/2020 ,211.229996,215.860001,211.229996,215.809998,212.521759,26458000
197, 12/10/2020,218.789993,223.860001,216.809998,221.399994,218.026596,40461400
198, 13/10/2020,222.720001,225.210007,220.429993,222.860001,219.464355,28950800
199, 14/10/2020,223,224.220001,219.130005,220.860001,217.494797,23421700
200, 15/10/2020,217.100006,220.360001,216.009995,219.660004,216.313095,22733100
201, 16/10/2020,220.149994,222.289993,219.320007,219.660004,216.313095,26057900
202, 19/10/2020,220.419998,222.300003,213.720001,214.220001,210.955978,27625800
203, 20/10/2020,215.800003,217.369995,213.089996,214.649994,211.37941,22753500
204, 21/10/2020,213.119995,216.919998,213.119995,214.800003,211.527161,22724900
205, 22/10/2020,213.929993,216.059998,211.699997,214.889999,211.615784,22351500
206, 23/10/2020,215.029999,216.279999,213.160004,216.229996,212.935364,18879600
207, 26/10/2020,213.850006,216.339996,208.100006,210.080002,206.879059,37111600
208, 27/10/2020,211.589996,214.669998,210.330002,213.25,210.000778,36700300
209, 28/10/2020,207.669998,208.839996,202.100006,202.679993,199.591797,51195600
210, 29/10/2020,204.070007,207.360001,203.369995,204.720001,201.600754,31432600
211, 30/10/2020,203.5,204.289993,199.619995,202.470001,199.38504,36953700
212, 2/11/2020 ,204.289993,205.279999,200.119995,202.330002,199.247162,30842200
213, 3/11/2020 ,203.889999,208.119995,203.119995,206.429993,203.284668,27512000
214, 4/11/2020 ,214.020004,218.320007,212.419998,216.389999,213.092926,42311800
215, 5/11/2020 ,222.039993,224.119995,221.149994,223.289993,219.887787,36080100
216, 6/11/2020 ,222.259995,224.360001,218.029999,223.720001,220.311234,25231900
217, 9/11/2020 ,224.440002,228.119995,217.880005,218.389999,215.062454,44395000
218, 10/11/2020,214.5,216.5,209.720001,211.009995,207.794907,44045100
219, 11/11/2020,212.389999,218.039993,212.199997,216.550003,213.250519,29440800
220, 12/11/2020,217.210007,219.110001,214.460007,215.440002,212.157394,21593900
221, 13/11/2020,216.360001,217.419998,214.160004,216.509995,213.21109,18621100
222, 16/11/2020,214.869995,217.740005,214.520004,217.229996,213.92012,24953300
223, 17/11/2020,216.100006,217.679993,214.080002,214.460007,211.192322,24154100
224, 18/11/2020,213.649994,215.169998,210.929993,211.080002,208.408051,28372800
225, 19/11/2020,211.380005,213.029999,209.929993,212.419998,209.731064,24792700
226, 20/11/2020,212.199997,213.289993,210,210.389999,207.726761,22843100
227, 23/11/2020,210.949997,212.289993,208.160004,210.110001,207.450333,25683500
228, 24/11/2020,209.589996,214.25,208.860001,213.860001,211.152847,33979700
229, 25/11/2020,215.110001,215.289993,212.460007,213.869995,211.162704,21012900
230, 27/11/2020,214.850006,216.270004,214.039993,215.229996,212.505493,14512200
231, 30/11/2020,214.100006,214.759995,210.839996,214.070007,211.360184,33064800
232, 1/12/2020 ,214.509995,217.320007,213.350006,216.210007,213.473099,30904500
233, 2/12/2020 ,214.880005,215.470001,212.800003,215.369995,212.643707,23724500
234, 3/12/2020 ,214.610001,216.380005,213.649994,214.240005,211.528061,25120900
235, 4/12/2020 ,214.220001,215.380005,213.179993,214.360001,211.646515,24666000
236, 7/12/2020 ,214.369995,215.539993,212.990005,214.289993,211.577377,24620000
237, 8/12/2020 ,213.970001,216.949997,212.889999,216.009995,213.275604,23284100
238, 9/12/2020 ,215.160004,215.229996,211.210007,211.800003,209.118927,32440600
239, 10/12/2020,211.770004,213.080002,210.360001,210.520004,207.855133,26733300
240, 11/12/2020,210.050003,213.320007,209.110001,213.259995,210.56044,30979400
241, 14/12/2020,213.100006,216.210007,212.880005,214.199997,211.488556,28798400
242, 15/12/2020,215.169998,215.419998,212.240005,214.130005,211.419418,27000600
243, 16/12/2020,214.75,220.110001,214.720001,219.279999,216.504242,35023300
244, 17/12/2020,219.869995,220.889999,217.919998,219.419998,216.642471,32515800
245, 18/12/2020,218.589996,219.690002,216.020004,218.589996,215.822952,63354900
246, 21/12/2020,217.550003,224,217.279999,222.589996,219.772324,37181900
247, 22/12/2020,222.690002,225.630005,221.850006,223.940002,221.105255,22612200
248, 23/12/2020,223.110001,223.559998,220.800003,221.020004,218.222214,18699600
249, 24/12/2020,221.419998,223.610001,221.199997,222.75,219.930298,10550600
250, 28/12/2020,224.449997,226.029999,223.020004,224.960007,222.11235,17933500
251, 29/12/2020,226.309998,227.179993,223.580002,224.149994,221.312576,17403200
252, 30/12/2020,225.229996,225.630005,221.470001,221.679993,218.873856,20272300
253, 31/12/2020,221.699997,223,219.679993,222.419998,219.604477,20942100
254, 4/1/2021  ,222.529999,223,214.809998,217.690002,214.934372,37130100
255, 5/1/2021  ,217.259995,218.520004,215.699997,217.899994,215.141693,23823000
256, 6/1/2021  ,212.169998,216.490005,211.940002,212.25,209.563217,35930700
257, 7/1/2021  ,214.039993,219.339996,213.710007,218.289993,215.526779,27694500
258, 8/1/2021  ,218.679993,220.580002,217.029999,219.619995,216.83992,22956200
259, 11/1/2021 ,218.470001,218.910004,216.729996,217.490005,214.736908,23031300
260, 12/1/2021 ,216.5,217.100006,213.320007,214.929993,212.20929,23249300
261, 13/1/2021 ,214.020004,216.759995,213.929993,216.339996,213.60144,20087100
262, 14/1/2021 ,215.910004,217.460007,212.740005,213.020004,210.323471,29480800
263, 15/1/2021 ,213.520004,214.509995,212.029999,212.649994,209.95813,31746500
264, 19/1/2021 ,213.75,216.979996,212.630005,216.440002,213.700195,30480900
265, 20/1/2021 ,217.699997,225.789993,217.289993,224.339996,221.500183,37777300
266, 21/1/2021 ,224.699997,226.300003,222.419998,224.970001,222.122192,30709400
267, 22/1/2021 ,227.080002,230.070007,225.800003,225.949997,223.089798,30172700
268, 25/1/2021 ,229.119995,229.779999,224.220001,229.529999,226.624481,33152100
269, 26/1/2021 ,231.860001,234.179993,230.080002,232.330002,229.389038,49169600
270, 27/1/2021 ,238,240.440002,230.139999,232.899994,229.951828,69870600
271, 28/1/2021 ,235.610001,242.639999,235.089996,238.929993,235.905472,49111200
272, 29/1/2021 ,235.990005,238.020004,231.350006,231.960007,229.023727,42503100
273, 1/2/2021  ,235.059998,242.5,232.429993,239.649994,236.616364,33314200
274, 2/2/2021  ,241.300003,242.309998,238.690002,239.509995,236.478134,25916300
275, 3/2/2021  ,239.570007,245.089996,239.259995,243,239.923981,27158100
276, 4/2/2021  ,242.660004,243.240005,240.369995,242.009995,238.946487,25296100
277, 5/2/2021  ,242.229996,243.279999,240.419998,242.199997,239.134094,18054800
278, 8/2/2021  ,243.149994,243.679993,240.809998,242.470001,239.400711,22211900
279, 9/2/2021  ,241.869995,244.759995,241.380005,243.770004,240.684235,23565000
280, 10/2/2021 ,245,245.919998,240.889999,242.820007,239.746246,22186700
281, 11/2/2021 ,244.779999,245.149994,242.149994,244.490005,241.395126,15751100
282, 12/2/2021 ,243.929993,245.300003,242.729996,244.990005,241.888794,16561100
283, 16/2/2021 ,245.029999,246.130005,242.919998,243.699997,240.615097,26728500
284, 17/2/2021 ,241.320007,244.309998,240.940002,244.199997,241.664108,21653500
285, 18/2/2021 ,241.800003,243.929993,240.860001,243.789993,241.258362,16925600
286, 19/2/2021 ,243.75,243.860001,240.179993,240.970001,238.467651,25262600
287, 22/2/2021 ,237.419998,237.929993,232.399994,234.509995,232.074707,36446900
288, 23/2/2021 ,230.330002,234.830002,228.729996,233.270004,230.84761,30228700
289, 24/2/2021 ,230.009995,235.199997,229,234.550003,232.114319,26339700
290, 25/2/2021 ,232.080002,234.589996,227.880005,228.990005,226.612061,39542200
291, 26/2/2021 ,231.529999,235.369995,229.539993,232.380005,229.966843,37819200
292, 1/3/2021  ,235.899994,237.470001,233.149994,236.940002,234.479477,25324000
293, 2/3/2021  ,237.009995,237.300003,233.449997,233.869995,231.44136,22812500
294, 3/3/2021  ,232.160004,233.580002,227.259995,227.559998,225.196899,34029500
295, 4/3/2021  ,226.740005,232.490005,224.259995,226.729996,224.375504,44727800
296, 5/3/2021  ,229.520004,233.270004,226.460007,231.600006,229.194946,41872800
297, 8/3/2021  ,231.369995,233.369995,227.130005,227.389999,225.028656,35267400
298, 9/3/2021  ,232.880005,235.380005,231.669998,233.779999,231.35231,33080500
299, 10/3/2021 ,237,237,232.039993,232.419998,230.006424,29746800
300, 11/3/2021 ,234.960007,239.169998,234.309998,237.130005,234.667526,29907600
301, 12/3/2021 ,234.009995,235.820007,233.229996,235.75,233.301849,22653700
