Day,Date,Open,High,Low,Close,Adj Close,Volume
302, 15/3/2021 ,234.960007,235.190002,231.809998,234.809998,232.371613,26034900
303, 16/3/2021 ,236.279999,240.059998,235.940002,237.710007,235.241501,28092200
304, 17/3/2021 ,236.149994,238.550003,233.229996,237.039993,234.57843,29562100
305, 18/3/2021 ,232.559998,234.190002,230.330002,230.720001,228.324081,34833000
306, 19/3/2021 ,231.020004,232.470001,229.350006,230.350006,227.957916,46430700
307, 22/3/2021 ,230.270004,236.899994,230.139999,235.990005,233.539368,30127000
308, 23/3/2021 ,237.490005,241.050003,237.070007,237.580002,235.112854,31638400
309, 24/3/2021 ,237.850006,238,235.320007,235.460007,233.014862,25620100
310, 25/3/2021 ,235.300003,236.940002,231.570007,232.339996,229.927261,34061900
311, 26/3/2021 ,231.550003,236.710007,231.550003,236.479996,234.024261,25479900
312, 29/3/2021 ,236.589996,236.800003,231.880005,235.240005,232.797134,25227500
313, 30/3/2021 ,233.529999,233.850006,231.100006,231.850006,229.442368,24792000
314, 31/3/2021 ,232.910004,239.100006,232.389999,235.770004,233.32164,43623500
315, 1/4/2021  ,238.470001,242.839996,238.050003,242.350006,239.833313,30338000
316, 5/4/2021  ,242.759995,249.960007,242.699997,249.070007,246.483536,36910600
317, 6/4/2021  ,247.610001,249.399994,246.880005,247.860001,245.286087,22931900
318, 7/4/2021  ,247.809998,250.929993,247.190002,249.899994,247.304901,22719800
319, 8/4/2021  ,252.770004,254.139999,252,253.25,250.620132,23625200
320, 9/4/2021  ,252.869995,255.990005,252.440002,255.850006,253.19313,24326800
321, 12/4/2021 ,254.710007,257.670013,254.619995,255.910004,253.252487,27148700
322, 13/4/2021 ,257.26001,259.190002,256.829987,258.48999,255.805679,23837500
323, 14/4/2021 ,257.480011,258.829987,255.160004,255.589996,252.935791,23070900
324, 15/4/2021 ,257.929993,259.929993,257.730011,259.5,256.805206,25627500
325, 16/4/2021 ,259.470001,261,257.600006,260.73999,258.032288,24878600
326, 19/4/2021 ,260.190002,261.480011,257.820007,258.73999,256.05307,23209300
327, 20/4/2021 ,257.820007,260.200012,256.839996,258.26001,255.578094,19722900
328, 21/4/2021 ,258.940002,260.679993,257.25,260.579987,257.873993,24030400
329, 22/4/2021 ,260.209991,261.779999,255.639999,257.170013,254.49939,25606200
330, 23/4/2021 ,257.880005,261.51001,257.269989,261.149994,258.438049,21462600
331, 26/4/2021 ,261.660004,262.440002,260.170013,261.549988,258.833893,19763300
332, 27/4/2021 ,261.579987,263.190002,260.119995,261.970001,259.249573,31014200
333, 28/4/2021 ,256.079987,256.540009,252.949997,254.559998,251.916519,46903100
334, 29/4/2021 ,255.460007,256.100006,249,252.509995,249.887802,40589000
335, 30/4/2021 ,249.740005,253.080002,249.600006,252.179993,249.561234,30945100
336, 3/5/2021  ,253.399994,254.350006,251.119995,251.860001,249.244553,19626600
337, 4/5/2021  ,250.970001,251.210007,245.759995,247.789993,245.216812,32756100
338, 5/5/2021  ,249.059998,249.5,245.820007,246.470001,243.910522,21901300
339, 6/5/2021  ,246.449997,249.860001,244.690002,249.729996,247.136673,26491100
340, 7/5/2021  ,252.149994,254.300003,251.169998,252.460007,249.838348,27032900
341, 10/5/2021 ,250.869995,251.729996,247.119995,247.179993,244.613144,29299900
342, 11/5/2021 ,244.550003,246.600006,242.570007,246.229996,243.673004,33641600
343, 12/5/2021 ,242.169998,244.380005,238.070007,239,236.518097,36684400
344, 13/5/2021 ,241.800003,245.600006,241.419998,243.029999,240.506241,29624300
345, 14/5/2021 ,245.580002,249.179993,245.490005,248.149994,245.573074,23901100
346, 17/5/2021 ,246.550003,246.589996,243.520004,245.179993,242.633896,24970200
347, 18/5/2021 ,246.270004,246.410004,242.899994,243.080002,240.555725,20168000
348, 19/5/2021 ,239.309998,243.229996,238.600006,243.119995,241.150864,25739800
349, 20/5/2021 ,243.960007,247.949997,243.860001,246.479996,244.483658,21800700
350, 21/5/2021 ,247.570007,248.330002,244.740005,245.169998,243.18428,21863100
351, 24/5/2021 ,247.789993,251.160004,247.509995,250.779999,248.748825,21411500
352, 25/5/2021 ,251.770004,252.75,250.820007,251.720001,249.681229,17704300
353, 26/5/2021 ,251.429993,252.940002,250.75,251.490005,249.453094,17771600
354, 27/5/2021 ,251.169998,251.479996,249.25,249.309998,247.290741,24426200
355, 28/5/2021 ,251,252.080002,249.559998,249.679993,247.65773,18270200
356, 1/6/2021  ,251.229996,251.289993,246.960007,247.399994,245.396194,23213300
357, 2/6/2021  ,248.130005,249.270004,245.839996,247.300003,245.297012,19406700
358, 3/6/2021  ,245.220001,246.339996,243,245.710007,243.71991,25307700
359, 4/6/2021  ,247.759995,251.649994,247.509995,250.789993,248.758743,25281100
360, 7/6/2021  ,249.979996,254.089996,249.809998,253.809998,251.754288,23079200
361, 8/6/2021  ,255.160004,256.01001,252.509995,252.570007,250.524338,22455000
362, 9/6/2021  ,253.809998,255.529999,253.210007,253.589996,251.536057,17937600
363, 10/6/2021 ,254.289993,257.459991,253.669998,257.23999,255.156509,24563600
364, 11/6/2021 ,257.98999,258.48999,256.609985,257.890015,255.80127,18999700
365, 14/6/2021 ,257.899994,259.950012,256.799988,259.890015,257.785065,19150500
366, 15/6/2021 ,259.769989,259.98999,257.679993,258.359985,256.267426,18038900
367, 16/6/2021 ,259.399994,260.579987,254.419998,257.380005,255.295349,27220000
368, 17/6/2021 ,256.070007,261.75,256.01001,260.899994,258.786835,27565500
369, 18/6/2021 ,259.630005,262.299988,258.75,259.429993,257.328766,37202200
370, 21/6/2021 ,259.820007,263.519989,257.920013,262.630005,260.502838,26696100
371, 22/6/2021 ,262.720001,265.790009,262.399994,265.51001,263.359528,24694100
372, 23/6/2021 ,265.98999,266.829987,264.429993,265.269989,263.12146,19518700
373, 24/6/2021 ,266.160004,267.850006,265.470001,266.690002,264.529999,21446900
374, 25/6/2021 ,266.230011,267.25,264.76001,265.019989,262.873505,25611100
375, 28/6/2021 ,266.190002,268.899994,265.910004,268.720001,266.543518,19590000
376, 29/6/2021 ,268.869995,271.649994,267.980011,271.399994,269.201813,19937800
377, 30/6/2021 ,270.690002,271.359985,269.600006,270.899994,268.705872,21656500
378, 1/7/2021  ,269.609985,271.839996,269.600006,271.600006,269.400238,16725300
379, 2/7/2021  ,272.820007,278,272.5,277.649994,275.401215,26458000
380, 6/7/2021  ,278.029999,279.369995,274.299988,277.660004,275.411102,31565600
381, 7/7/2021  ,279.399994,280.690002,277.149994,279.929993,277.662689,23260000
382, 8/7/2021  ,276.899994,278.730011,274.869995,277.420013,275.173065,24618600
383, 9/7/2021  ,275.720001,278.049988,275.320007,277.940002,275.688873,23916700
384, 12/7/2021 ,279.160004,279.769989,276.579987,277.320007,275.073883,18931700
385, 13/7/2021 ,277.519989,282.850006,277.390015,280.980011,278.704224,26120100
386, 14/7/2021 ,282.350006,283.660004,280.549988,282.51001,280.221832,23113700
387, 15/7/2021 ,282,282.51001,279.829987,281.029999,278.753845,22604200
388, 16/7/2021 ,282.070007,284.100006,279.459991,280.75,278.476105,26186800
389, 19/7/2021 ,278.929993,280.369995,274.450012,277.01001,274.766388,32935600
390, 20/7/2021 ,278.029999,280.970001,276.26001,279.320007,277.057678,26259700
391, 21/7/2021 ,278.899994,281.519989,277.290009,281.399994,279.12085,24364300
392, 22/7/2021 ,283.839996,286.420013,283.420013,286.140015,283.822449,23384100
393, 23/7/2021 ,287.369995,289.98999,286.5,289.670013,287.323853,22768100
394, 26/7/2021 ,289,289.690002,286.640015,289.049988,286.708862,23176100
395, 27/7/2021 ,289.429993,289.579987,282.950012,286.540009,284.219208,33604100
396, 28/7/2021 ,288.98999,290.149994,283.829987,286.220001,283.901764,33566900
397, 29/7/2021 ,286.23999,288.619995,286.079987,286.5,284.179535,18168300
398, 30/7/2021 ,285.170013,286.660004,283.910004,284.910004,282.602386,20944800
399, 2/8/2021  ,286.359985,286.769989,283.73999,284.820007,282.513153,16267400
400, 3/8/2021  ,285.420013,287.230011,284,287.119995,284.794495,17879000
401, 4/8/2021  ,286.220001,287.589996,284.649994,286.51001,284.189453,16191300
402, 5/8/2021  ,286.880005,289.630005,286.100006,289.519989,287.175049,13900200
403, 6/8/2021  ,288.51001,289.5,287.619995,289.459991,287.11554,16589300
404, 9/8/2021  ,289.75,291.549988,287.809998,288.329987,285.99472,16117600
405, 10/8/2021 ,288.799988,289.25,285.200012,286.440002,284.119995,18616600
406, 11/8/2021 ,287.209991,288.660004,285.859985,286.950012,284.625916,13955900
407, 12/8/2021 ,286.630005,289.970001,286.339996,289.809998,287.462708,14561300
408, 13/8/2021 ,289.480011,292.899994,289.299988,292.850006,290.478088,18249000
409, 16/8/2021 ,293.190002,294.820007,290.019989,294.600006,292.213928,22507600
410, 17/8/2021 ,292.390015,293.429993,291.079987,293.079987,290.706207,20075300
411, 18/8/2021 ,292.040009,294.820007,290.269989,290.730011,288.927338,21813000
412, 19/8/2021 ,288.690002,297.470001,288.640015,296.769989,294.929871,29850500
413, 20/8/2021 ,299.720001,305.839996,298.059998,304.359985,302.472809,40817600
414, 23/8/2021 ,303.25,305.399994,301.850006,304.649994,302.761017,22830200
415, 24/8/2021 ,305.019989,305.649994,302,302.619995,300.743591,18175800
416, 25/8/2021 ,304.299988,304.589996,300.420013,302.01001,300.137421,20006100
417, 26/8/2021 ,300.98999,302.429993,298.950012,299.089996,297.235504,17666100
418, 27/8/2021 ,298.98999,300.869995,296.829987,299.720001,297.861572,22605700
419, 30/8/2021 ,301.119995,304.220001,301.059998,303.589996,301.707611,16348100
420, 31/8/2021 ,304.420013,304.5,301.5,301.880005,300.008209,26285300
421, 1/9/2021  ,302.869995,305.190002,301.48999,301.829987,299.958496,18983800
422, 2/9/2021  ,302.200012,303.359985,300.179993,301.149994,299.282715,16285600
423, 3/9/2021  ,300.98999,302.600006,300.26001,301.140015,299.272797,14747900
424, 7/9/2021  ,301.01001,301.089996,298.200012,300.179993,298.318726,17180400
425, 8/9/2021  ,299.779999,300.609985,297.470001,300.209991,298.348511,15046800
426, 9/9/2021  ,300.820007,302.140015,297,297.25,295.406891,19927000
427, 10/9/2021 ,298.420013,299.920013,295.380005,295.709991,293.876404,19633400
428, 13/9/2021 ,297.549988,298.540009,294.079987,296.98999,295.148499,23652900
429, 14/9/2021 ,299.559998,301.390015,298.100006,299.790009,297.931152,21853400
430, 15/9/2021 ,303.26001,305.320007,301.820007,304.820007,302.929993,28356300
431, 16/9/2021 ,303.76001,305.309998,300.76001,305.220001,303.327484,19550800
432, 17/9/2021 ,304.170013,304.5,299.529999,299.869995,298.01062,41372500
433, 20/9/2021 ,296.329987,298.720001,289.519989,294.299988,292.475159,38278700
434, 21/9/2021 ,295.690002,297.540009,294.070007,294.799988,292.972076,22364100
435, 22/9/2021 ,296.730011,300.220001,294.51001,298.579987,296.728607,26626300
436, 23/9/2021 ,298.850006,300.899994,297.529999,299.559998,297.702576,18604600
437, 24/9/2021 ,298.230011,299.799988,296.929993,299.350006,297.493866,14999000
438, 27/9/2021 ,296.140015,296.470001,292.940002,294.170013,292.346008,23571700
439, 28/9/2021 ,289.799988,290.779999,282.75,283.519989,281.762054,43186200
440, 29/9/2021 ,285.100006,286.769989,283.01001,284,282.239044,26353700
441, 30/9/2021 ,285.709991,287.829987,281.619995,281.920013,280.171967,32343600
442, 1/10/2021 ,282.119995,289.980011,281.290009,289.100006,287.307434,30086300
443, 4/10/2021 ,287.399994,287.75,280.25,283.109985,281.354553,31350700
444, 5/10/2021 ,284.049988,290.399994,284.049988,288.76001,286.969513,24993000
445, 6/10/2021 ,285.779999,293.630005,285.51001,293.109985,291.292542,28002600
446, 7/10/2021 ,295.179993,296.640015,293.920013,294.850006,293.02182,20430500
447, 8/10/2021 ,296.220001,296.640015,293.76001,294.850006,293.02182,17685700
448, 11/10/2021,292.920013,297.970001,292.75,294.230011,292.40564,19298600
449, 12/10/2021,295.339996,295.440002,292.350006,292.880005,291.063995,17974100
450, 13/10/2021,294.910004,297.279999,293.48999,296.309998,294.472748,23416300
451, 14/10/2021,299.209991,303.269989,297.829987,302.75,300.872772,27262900
452, 15/10/2021,302.339996,304.450012,300.519989,304.209991,302.32373,25384800
453, 18/10/2021,303.570007,308.209991,302.690002,307.290009,305.384644,22729300
454, 19/10/2021,308.350006,309.299988,307.220001,308.230011,306.318817,17682100
455, 20/10/2021,309.209991,309.700012,306.109985,307.410004,305.503876,16537100
456, 21/10/2021,307.170013,311.019989,306.359985,310.76001,308.83316,16918100
457, 22/10/2021,310.399994,311.089996,307.799988,309.160004,307.243042,17449300
458, 25/10/2021,309.359985,309.399994,306.459991,308.130005,306.219452,17554500
459, 26/10/2021,311,312.399994,308.600006,310.109985,308.187134,28107300
460, 27/10/2021,316,326.100006,316,323.170013,321.166199,52588700
461, 28/10/2021,324.329987,324.869995,321.359985,324.350006,322.338867,26297900
462, 29/10/2021,324.130005,332,323.899994,331.619995,329.563782,34766000
463, 1/11/2021 ,331.359985,331.48999,326.369995,329.369995,327.327759,27073200
464, 2/11/2021 ,330.309998,333.450012,330,333.130005,331.064423,26487100
465, 3/11/2021 ,333.899994,334.899994,330.649994,334,331.929047,21500100
466, 4/11/2021 ,332.890015,336.540009,329.51001,336.440002,334.353912,23992200
467, 5/11/2021 ,338.51001,338.790009,334.420013,336.059998,333.976227,22570100
468, 8/11/2021 ,337.299988,337.649994,334.440002,336.98999,334.900482,20897000
469, 9/11/2021 ,337.109985,338.720001,334.529999,335.950012,333.866974,21307400
470, 10/11/2021,334.570007,334.630005,329.920013,330.799988,328.748871,25500900
471, 11/11/2021,331.25,333.769989,330.51001,332.429993,330.368774,16849800
472, 12/11/2021,333.920013,337.230011,333.790009,336.720001,334.632172,23831000
473, 15/11/2021,337.540009,337.880005,334.029999,336.070007,333.986237,16723000
474, 16/11/2021,335.679993,340.670013,335.51001,339.51001,337.404877,20886800
475, 17/11/2021,338.940002,342.190002,338,339.119995,337.63385,19053400
476, 18/11/2021,338.179993,342.450012,337.119995,341.269989,339.774414,22463500
477, 19/11/2021,342.640015,345.100006,342.200012,343.109985,341.606384,21963400
478, 22/11/2021,344.619995,349.670013,339.549988,339.829987,338.340729,31031100
479, 23/11/2021,337.049988,339.450012,333.559998,337.679993,336.200165,30427600
480, 24/11/2021,336.279999,338.160004,333.910004,337.910004,336.429169,21661300
481, 26/11/2021,334.350006,337.929993,328.119995,329.679993,328.235229,24217200
482, 29/11/2021,334.940002,339.029999,334.73999,336.630005,335.154785,28563500
483, 30/11/2021,335.320007,337.779999,328.98999,330.589996,329.141235,42885600
484, 1/12/2021 ,335.130005,339.279999,329.390015,330.079987,328.633484,33337600
485, 2/12/2021 ,330.299988,333.48999,327.799988,329.48999,328.046051,30766000
486, 3/12/2021 ,331.98999,332.700012,318.029999,323.01001,321.594482,41779300
487, 6/12/2021 ,323.950012,327.450012,319.230011,326.190002,324.760529,30032600
488, 7/12/2021 ,331.640015,335.799988,330.100006,334.920013,333.452271,31021900
489, 8/12/2021 ,335.309998,335.5,330.799988,334.970001,333.502045,24761000
490, 9/12/2021 ,334.410004,336.48999,332.119995,333.100006,331.640228,22214200
491, 10/12/2021,334.980011,343,334.790009,342.540009,341.038879,38095700
492, 13/12/2021,340.679993,343.790009,339.079987,339.399994,337.912628,28899400
493, 14/12/2021,333.220001,334.640015,324.109985,328.339996,326.901093,44438700
494, 15/12/2021,328.609985,335.190002,324.5,334.649994,333.183441,35381100
495, 16/12/2021,335.709991,336.76001,323.019989,324.899994,323.476166,35034800
496, 17/12/2021,320.880005,324.920013,317.25,323.799988,322.380981,47750300
497, 20/12/2021,320.049988,322.799988,317.570007,319.910004,318.508026,28326500
498, 21/12/2021,323.290009,327.730011,319.799988,327.290009,325.855713,24740600
499, 22/12/2021,328.299988,333.609985,325.75,333.200012,331.739838,24831500
500, 23/12/2021,332.75,336.390015,332.730011,334.690002,333.223267,19617800
501, 27/12/2021,335.459991,342.480011,335.429993,342.450012,340.94928,19947000
502, 28/12/2021,343.149994,343.809998,340.320007,341.25,339.754517,15661500
503, 29/12/2021,341.299988,344.299988,339.679993,341.950012,340.451477,15042000
504, 30/12/2021,341.910004,343.130005,338.820007,339.320007,337.833008,15994500
505, 31/12/2021,338.51001,339.359985,335.850006,336.320007,334.846161,18000800
506, 3/1/2022  ,335.350006,338,329.779999,334.75,333.28302,28865100
507, 4/1/2022  ,334.829987,335.200012,326.119995,329.01001,327.568176,32674300
508, 5/1/2022  ,325.859985,326.070007,315.980011,316.380005,314.99353,40054300
509, 6/1/2022  ,313.149994,318.700012,311.48999,313.880005,312.504486,39646100
510, 7/1/2022  ,314.149994,316.5,310.089996,314.040009,312.663788,32720000
511, 10/1/2022 ,309.48999,314.720001,304.690002,314.269989,312.892761,44289500
512, 11/1/2022 ,313.380005,316.609985,309.890015,314.980011,313.59967,29386800
513, 12/1/2022 ,319.670013,323.410004,317.079987,318.269989,316.875214,34372200
514, 13/1/2022 ,320.470001,320.880005,304,304.799988,303.464264,45366000
515, 14/1/2022 ,304.25,310.820007,303.75,310.200012,308.840607,39846400
516, 18/1/2022 ,304.070007,309.799988,301.73999,302.649994,301.323669,42333200
517, 19/1/2022 ,306.290009,313.910004,302.700012,303.329987,302.000671,45933900
518, 20/1/2022 ,309.070007,311.649994,301.140015,301.600006,300.27829,35380700
519, 21/1/2022 ,302.690002,304.109985,295.609985,296.029999,294.732697,57984400
520, 24/1/2022 ,292.200012,297.109985,276.049988,296.369995,295.071198,85731500
521, 25/1/2022 ,291.519989,294.98999,285.170013,288.48999,287.225739,72848600
522, 26/1/2022 ,307.98999,308.5,293.029999,296.709991,295.409698,90428900
523, 27/1/2022 ,302.660004,307.299988,297.929993,299.839996,298.526001,53481300
524, 28/1/2022 ,300.230011,308.480011,294.450012,308.26001,306.909119,49743700
525, 31/1/2022 ,308.950012,312.380005,306.369995,310.980011,309.617188,46444500
526, 1/2/2022  ,310.410004,310.630005,305.130005,308.76001,307.406921,40950400
527, 2/2/2022  ,309.630005,315.119995,308.880005,313.459991,312.086304,36636000
528, 3/2/2022  ,309.48999,311.230011,299.959991,301.25,299.92981,43730000
529, 4/2/2022  ,300.209991,308.799988,299.970001,305.940002,304.599274,35096500
530, 7/2/2022  ,306.170013,307.839996,299.899994,300.950012,299.631134,28533300
531, 8/2/2022  ,301.25,305.559998,299.950012,304.559998,303.225311,32421200
532, 9/2/2022  ,309.869995,311.929993,307.390015,311.209991,309.846161,31284700
533, 10/2/2022 ,304.040009,309.119995,300.700012,302.380005,301.054901,45386200
534, 11/2/2022 ,303.190002,304.290009,294.220001,295.040009,293.74704,39175600
535, 14/2/2022 ,293.769989,296.76001,291.350006,295,293.707214,36359500
536, 15/2/2022 ,300.01001,300.799988,297.019989,300.470001,299.153259,27058300
537, 16/2/2022 ,298.369995,300.869995,293.679993,299.5,298.804047,29982100
538, 17/2/2022 ,296.359985,296.799988,290,290.730011,290.054443,32461600
539, 18/2/2022 ,293.049988,293.859985,286.309998,287.929993,287.260925,34264000
540, 22/2/2022 ,285,291.540009,284.5,287.720001,287.051422,41736100
541, 23/2/2022 ,290.179993,291.700012,280.100006,280.269989,279.618744,37811200
542, 24/2/2022 ,272.51001,295.160004,271.519989,294.589996,293.905457,56989700
543, 25/2/2022 ,295.140015,297.630005,291.649994,297.309998,296.619141,32546700
544, 28/2/2022 ,294.309998,299.140015,293,298.790009,298.095703,34627500
545, 1/3/2022  ,296.399994,299.970001,292.149994,294.950012,294.264648,31217800
546, 2/3/2022  ,295.359985,301.470001,293.700012,300.190002,299.492462,31873000
547, 3/3/2022  ,302.890015,303.130005,294.049988,295.920013,295.232391,27314500
548, 4/3/2022  ,294.290009,295.660004,287.170013,289.859985,289.186432,32356500
549, 7/3/2022  ,288.529999,289.690002,278.529999,278.910004,278.261902,43157200
550, 8/3/2022  ,277.799988,283.959991,270,275.850006,275.209015,48159500
551, 9/3/2022  ,283.440002,289.600006,280.779999,288.5,287.82962,35204500
552, 10/3/2022 ,283.019989,286.600006,280.579987,285.589996,284.926361,30628000
553, 11/3/2022 ,287.959991,289.51001,279.429993,280.070007,279.41922,27209300
554, 14/3/2022 ,280.339996,285.399994,275.820007,276.440002,275.797638,30660700
555, 15/3/2022 ,280.350006,287.820007,278.730011,287.149994,286.482758,34245100
556, 16/3/2022 ,289.109985,294.570007,283.200012,294.390015,293.705933,37826300
557, 17/3/2022 ,293.290009,295.609985,289.369995,295.220001,294.533997,30816600
558, 18/3/2022 ,295.369995,301,292.730011,300.429993,299.731873,43390600
559, 21/3/2022 ,298.890015,300.140015,294.899994,299.160004,298.464844,28351200
560, 22/3/2022 ,299.799988,305,298.769989,304.059998,303.353455,27599700
561, 23/3/2022 ,300.51001,303.230011,297.720001,299.48999,298.794067,25715400
562, 24/3/2022 ,299.140015,304.200012,298.320007,304.100006,303.393372,24484500
563, 25/3/2022 ,305.230011,305.5,299.290009,303.679993,302.974335,22566500
564, 28/3/2022 ,304.329987,310.799988,304.329987,310.700012,309.978058,29578200
565, 29/3/2022 ,313.910004,315.820007,309.049988,315.410004,314.677094,30393400
566, 30/3/2022 ,313.76001,315.950012,311.579987,313.859985,313.130676,28163600
567, 31/3/2022 ,313.899994,315.140015,307.890015,308.309998,307.593567,33422100
568, 1/4/2022  ,309.369995,310.130005,305.540009,309.420013,308.701019,27110500
569, 4/4/2022  ,310.089996,315.109985,309.709991,314.970001,314.238098,24289600
570, 5/4/2022  ,313.269989,314.869995,309.869995,310.880005,310.157623,23156700
571, 6/4/2022  ,305.190002,307,296.709991,299.5,298.804047,40110400
572, 7/4/2022  ,296.660004,303.649994,296.350006,301.369995,300.669708,31411200
573, 8/4/2022  ,300.440002,301.119995,296.279999,296.970001,296.279938,24361900
574, 11/4/2022 ,291.790009,292.609985,285,285.26001,284.597168,34569300
575, 12/4/2022 ,289.23999,290.73999,280.48999,282.059998,281.404572,30966700
576, 13/4/2022 ,282.730011,288.579987,281.299988,287.619995,286.95166,21907200
577, 14/4/2022 ,288.089996,288.309998,279.320007,279.829987,279.179749,28221600
578, 18/4/2022 ,278.910004,282.459991,278.339996,280.519989,279.868134,20778000
579, 19/4/2022 ,279.380005,286.170013,278.410004,285.299988,284.637054,22297700
580, 20/4/2022 ,289.399994,289.700012,285.369995,286.359985,285.69458,22906700
581, 21/4/2022 ,288.579987,293.299988,280.059998,280.809998,280.157471,29454600
582, 22/4/2022 ,281.679993,283.200012,273.380005,274.029999,273.39325,29405800
583, 25/4/2022 ,273.290009,281.109985,270.769989,280.720001,280.067688,35678900
584, 26/4/2022 ,277.5,278.359985,270,270.220001,269.592102,46518400
585, 27/4/2022 ,282.100006,290.970001,279.160004,283.220001,282.56189,63477700
586, 28/4/2022 ,285.190002,290.980011,281.459991,289.630005,288.957001,33646600
587, 29/4/2022 ,288.609985,289.880005,276.5,277.519989,276.875122,37025000
588, 2/5/2022  ,277.709991,284.940002,276.220001,284.470001,283.80899,35151100
589, 3/5/2022  ,283.959991,284.130005,280.149994,281.779999,281.125244,25978600
590, 4/5/2022  ,282.589996,290.880005,276.730011,289.980011,289.306183,33599300
591, 5/5/2022  ,285.540009,286.350006,274.339996,277.350006,276.705536,43260400
592, 6/5/2022  ,274.809998,279.25,271.269989,274.730011,274.091614,37748300
593, 9/5/2022  ,270.059998,272.359985,263.320007,264.579987,263.965179,47726000
594, 10/5/2022 ,271.690002,273.75,265.070007,269.5,268.873779,39336400
595, 11/5/2022 ,265.679993,271.359985,259.299988,260.549988,259.94455,48975900
596, 12/5/2022 ,257.690002,259.880005,250.020004,255.350006,254.756653,51033800
597, 13/5/2022 ,257.350006,263.040009,255.350006,261.119995,260.513245,34893400
598, 16/5/2022 ,259.959991,265.820007,255.779999,261.5,260.892365,32550900
599, 17/5/2022 ,266.109985,268.329987,262.459991,266.820007,266.200012,28828800
600, 18/5/2022 ,263,263.600006,252.770004,254.080002,254.080002,31356000
601, 19/5/2022 ,253.899994,257.670013,251.880005,253.139999,253.139999,32692300
602, 20/5/2022 ,257.23999,258.540009,246.440002,252.559998,252.559998,39169300