Date,Property_Type,Project_Name,Unit_Price,Area
May-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1022.00,4255.01
May-18,Terrace House,GEYLANG CONSERVATION AREA,1573.00,1494.04
Jun-18,Semi-Detached House,KIMNAN PARK,1158.00,3368.06
Jun-18,Semi-Detached House,SIN CHUAN GARDEN,1071.00,3548.89
Jun-18,Terrace House,LANDED HOUSING DEVELOPMENT,69.00,725.49
Jun-18,Terrace House,LANDED HOUSING DEVELOPMENT,1177.00,2438.05
Jun-18,Terrace House,LANDED HOUSING DEVELOPMENT,1606.00,2378.84
Jun-18,Terrace House,LANDED HOUSING DEVELOPMENT,1461.00,1984.88
Jun-18,Terrace House,LANDED HOUSING DEVELOPMENT,2152.00,1658.73
Jul-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1131.00,3342.22
Jul-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1103.00,3262.57
Jul-18,Terrace House,KIMNAN PARK,1134.00,1852.48
Jul-18,Terrace House,LANDED HOUSING DEVELOPMENT,1055.00,2937.50
Jul-18,Terrace House,LANDED HOUSING DEVELOPMENT,1317.00,1655.50
Aug-18,Detached House,LANDED HOUSING DEVELOPMENT,1096.00,5002.03
Aug-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1041.00,3772.78
Aug-18,Terrace House,SIN CHUAN GARDEN,1389.00,1871.86
Aug-18,Terrace House,LANDED HOUSING DEVELOPMENT,1444.00,1488.66
Aug-18,Terrace House,LANDED HOUSING DEVELOPMENT,2067.00,1621.06
Sep-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1134.00,3463.86
Sep-18,Terrace House,YONG SENG ESTATE,1750.00,1885.85
Sep-18,Terrace House,LANDED HOUSING DEVELOPMENT,1385.00,1805.12
Sep-18,Terrace House,SANTA TERRACES,1191.00,2980.55
Oct-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,758.00,5609.12
Oct-18,Terrace House,LANDED HOUSING DEVELOPMENT,1660.00,2361.62
Oct-18,Terrace House,LANDED HOUSING DEVELOPMENT,968.00,3098.96
Nov-18,Detached House,LANDED HOUSING DEVELOPMENT,1008.00,6252.81
Nov-18,Detached House,FRANKEL ESTATE,836.00,4699.56
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,1455.00,1717.93
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,1086.00,2413.29
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,1668.00,2416.52
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,895.00,2179.71
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,1479.00,1528.49
Nov-18,Terrace House,LANDED HOUSING DEVELOPMENT,1685.00,1661.96
Dec-18,Detached House,KEMBANGAN ESTATE,793.00,4538.10
Dec-18,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1030.00,3253.96
Dec-18,Terrace House,LANDED HOUSING DEVELOPMENT,1190.00,1706.09
Dec-18,Terrace House,LANDED HOUSING DEVELOPMENT,1542.00,1767.45
Feb-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1110.00,3828.75
Feb-19,Terrace House,LANDED HOUSING DEVELOPMENT,1279.00,1969.81
Mar-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1167.00,3084.96
Mar-19,Semi-Detached House,KEMBANGAN ESTATE,1002.00,3192.60
Mar-19,Terrace House,LANDED HOUSING DEVELOPMENT,1254.00,1806.20
Mar-19,Terrace House,KIMNAN PARK,1039.00,2694.23
Apr-19,Semi-Detached House,YONG SENG ESTATE,1468.00,2247.52
Apr-19,Terrace House,KEMBANGAN ESTATE,1617.00,1824.50
Apr-19,Terrace House,LANDED HOUSING DEVELOPMENT,1382.00,1664.11
May-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1023.00,4495.05
May-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1419.00,2485.41
May-19,Terrace House,LANDED HOUSING DEVELOPMENT,1562.00,1664.11
May-19,Terrace House,LANDED HOUSING DEVELOPMENT,1540.00,2500.48
Jul-19,Terrace House,LANDED HOUSING DEVELOPMENT,1183.00,2875.06
Jul-19,Terrace House,YONG SENG ESTATE,1716.00,1689.95
Aug-19,Detached House,LANDED HOUSING DEVELOPMENT,665.00,12036.30
Sep-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1336.00,2461.73
Sep-19,Terrace House,LANDED HOUSING DEVELOPMENT,1869.00,1712.55
Oct-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,915.00,3660.84
Oct-19,Terrace House,LANDED HOUSING DEVELOPMENT,1746.00,2033.32
Oct-19,Terrace House,LANDED HOUSING DEVELOPMENT,1039.00,2501.55
Oct-19,Terrace House,LANDED HOUSING DEVELOPMENT,1001.00,2697.46
Nov-19,Semi-Detached House,SIN CHUAN GARDEN,1061.00,3017.15
Nov-19,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1119.00,3600.56
Nov-19,Semi-Detached House,KIMNAN PARK,1131.00,3447.71
Nov-19,Terrace House,LANDED HOUSING DEVELOPMENT,1292.00,1741.62
Nov-19,Terrace House,LANDED HOUSING DEVELOPMENT,1253.00,2234.61
Nov-19,Terrace House,LANDED HOUSING DEVELOPMENT,1377.00,1888.01
Dec-19,Detached House,LANDED HOUSING DEVELOPMENT,1440.00,4999.88
Dec-19,Terrace House,LANDED HOUSING DEVELOPMENT,1273.00,2003.18
Jan-20,Terrace House,LANDED HOUSING DEVELOPMENT,1631.00,1655.50
Feb-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1032.00,3275.49
Feb-20,Terrace House,SARINA PARK,1364.00,2510.16
Feb-20,Terrace House,LANDED HOUSING DEVELOPMENT,1758.00,1080.71
Feb-20,Terrace House,LANDED HOUSING DEVELOPMENT,847.00,4664.04
Mar-20,Terrace House,LANDED HOUSING DEVELOPMENT,1258.00,2057.00
May-20,Terrace House,LANDED HOUSING DEVELOPMENT,1960.00,1888.01
Jun-20,Terrace House,YONG SENG ESTATE,1249.00,1760.99
Jun-20,Terrace House,LANDED HOUSING DEVELOPMENT,1265.00,1912.76
Jul-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1416.00,2542.46
Jul-20,Terrace House,LANDED HOUSING DEVELOPMENT,997.00,2508.01
Jul-20,Terrace House,LANDED HOUSING DEVELOPMENT,1204.00,1952.59
Jul-20,Terrace House,GEYLANG CONSERVATION AREA,1969.00,1406.85
Jul-20,Terrace House,LANDED HOUSING DEVELOPMENT,1297.00,1719.01
Aug-20,Detached House,LANDED HOUSING DEVELOPMENT,995.00,6281.87
Aug-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,967.00,4238.86
Aug-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1109.00,2679.16
Aug-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1388.00,2176.48
Aug-20,Terrace House,LANDED HOUSING DEVELOPMENT,1228.00,1792.21
Aug-20,Terrace House,LANDED HOUSING DEVELOPMENT,1148.00,2857.84
Aug-20,Terrace House,KIMNAN PARK,1220.00,3236.73
Aug-20,Terrace House,LANDED HOUSING DEVELOPMENT,1441.00,2311.03
Aug-20,Terrace House,LANDED HOUSING DEVELOPMENT,1119.00,2234.61
Aug-20,Terrace House,SIN CHUAN GARDEN,1500.00,2346.55
Sep-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,934.00,4047.26
Sep-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1161.00,2996.70
Sep-20,Semi-Detached House,LANDED HOUSING DEVELOPMENT,951.00,3659.76
Sep-20,Terrace House,LANDED HOUSING DEVELOPMENT,1374.00,3056.98
Sep-20,Terrace House,LANDED HOUSING DEVELOPMENT,832.00,1922.45
Sep-20,Terrace House,LANDED HOUSING DEVELOPMENT,1297.00,1800.82
Oct-20,Terrace House,LANDED HOUSING DEVELOPMENT,1058.00,3023.61
Oct-20,Terrace House,LANDED HOUSING DEVELOPMENT,1368.00,1487.58
Oct-20,Terrace House,LANDED HOUSING DEVELOPMENT,965.00,3895.49
Oct-20,Terrace House,LANDED HOUSING DEVELOPMENT,1399.00,2230.30
Oct-20,Terrace House,LANDED HOUSING DEVELOPMENT,982.00,2952.57
Nov-20,Terrace House,LANDED HOUSING DEVELOPMENT,1365.00,2072.07
Nov-20,Terrace House,LANDED HOUSING DEVELOPMENT,1638.00,1770.68
Nov-20,Terrace House,LANDED HOUSING DEVELOPMENT,1750.00,2171.10
Nov-20,Terrace House,LANDED HOUSING DEVELOPMENT,1056.00,3778.16
Nov-20,Terrace House,SENG YONG VILLAS,1536.00,1770.68
Dec-20,Detached House,LANDED HOUSING DEVELOPMENT,1381.00,5650.02
Dec-20,Detached House,LANDED HOUSING DEVELOPMENT,1011.00,4617.76
Dec-20,Semi-Detached House,SIN CHUAN GARDEN,1228.00,3094.65
Dec-20,Terrace House,LANDED HOUSING DEVELOPMENT,2112.00,1655.50
Dec-20,Terrace House,LANDED HOUSING DEVELOPMENT,1011.00,1483.28
Dec-20,Terrace House,LANDED HOUSING DEVELOPMENT,1137.00,2638.26
Dec-20,Terrace House,LANDED HOUSING DEVELOPMENT,1803.00,1729.77
Dec-20,Terrace House,SERENITY TERRACE,1433.00,1953.67
Dec-20,Terrace House,LANDED HOUSING DEVELOPMENT,1016.00,3397.12
Dec-20,Terrace House,KIMNAN PARK,1458.00,1848.18
Jan-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1657.00,2456.34
Jan-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1150.00,3305.62
Jan-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1304.00,2491.87
Jan-21,Terrace House,LANDED HOUSING DEVELOPMENT,1465.00,1897.69
Jan-21,Terrace House,LANDED HOUSING DEVELOPMENT,1445.00,2353.01
Jan-21,Terrace House,LANDED HOUSING DEVELOPMENT,1674.00,2717.91
Jan-21,Terrace House,LANDED HOUSING DEVELOPMENT,1576.00,1490.81
Feb-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,930.00,3248.58
Feb-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1280.00,3855.66
Feb-21,Terrace House,LANDED HOUSING DEVELOPMENT,1461.00,1677.03
Feb-21,Terrace House,LANDED HOUSING DEVELOPMENT,1501.00,1771.75
Feb-21,Terrace House,LANDED HOUSING DEVELOPMENT,1517.00,3263.64
Mar-21,Detached House,LANDED HOUSING DEVELOPMENT,785.00,4307.75
Mar-21,Detached House,LANDED HOUSING DEVELOPMENT,1107.00,4605.92
Mar-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1122.00,3742.64
Mar-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1098.00,3841.67
Mar-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1061.00,3375.59
Mar-21,Terrace House,YONG SENG ESTATE,1380.00,1883.70
Mar-21,Terrace House,GEYLANG CONSERVATION AREA,1752.00,1427.31
Mar-21,Terrace House,LANDED HOUSING DEVELOPMENT,1054.00,3036.52
Mar-21,Terrace House,GEYLANG CONSERVATION AREA,1616.00,1485.43
Mar-21,Terrace House,GEYLANG CONSERVATION AREA,1697.00,1414.39
Apr-21,Detached House,LANDED HOUSING DEVELOPMENT,2104.00,2756.66
Apr-21,Detached House,LANDED HOUSING DEVELOPMENT,1603.00,4989.11
Apr-21,Detached House,LANDED HOUSING DEVELOPMENT,1047.00,5999.85
Apr-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1674.00,2317.49
Apr-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1152.00,4321.75
Apr-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1525.00,2820.17
Apr-21,Terrace House,LANDED HOUSING DEVELOPMENT,1007.00,4321.75
Apr-21,Terrace House,YONG SENG ESTATE,1323.00,1889.08
Apr-21,Terrace House,LANDED HOUSING DEVELOPMENT,835.00,2993.47
Apr-21,Terrace House,LANDED HOUSING DEVELOPMENT,1471.00,2361.62
Apr-21,Terrace House,LANDED HOUSING DEVELOPMENT,1981.00,1706.09
Apr-21,Terrace House,LANDED HOUSING DEVELOPMENT,1486.00,1345.50
May-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1153.00,5117.21
May-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1217.00,4356.19
May-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1060.00,3848.13
May-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1461.00,3717.89
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1078.00,2978.40
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1431.00,1712.55
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1494.00,1934.29
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1354.00,1883.70
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1518.00,1494.04
May-21,Terrace House,LANDED HOUSING DEVELOPMENT,1575.00,1668.42
May-21,Terrace House,SARINA TERRACE,1583.00,1781.44
Jun-21,Detached House,LANDED HOUSING DEVELOPMENT,1086.00,6724.27
Jun-21,Detached House,LANDED HOUSING DEVELOPMENT,890.00,8427.14
Jun-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1110.00,4404.63
Jun-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1933.00,2846.00
Jun-21,Terrace House,LANDED HOUSING DEVELOPMENT,1472.00,1399.32
Jun-21,Terrace House,YONG SENG ESTATE,1429.00,1889.08
Jun-21,Terrace House,LANDED HOUSING DEVELOPMENT,2427.00,1792.21
Jun-21,Terrace House,KIMNAN PARK,1214.00,2569.37
Jun-21,Terrace House,KEMBANGAN VILLAS,1410.00,2822.32
Jun-21,Terrace House,LANDED HOUSING DEVELOPMENT,1347.00,2337.94
Jun-21,Terrace House,LANDED HOUSING DEVELOPMENT,1477.00,2026.86
Jun-21,Terrace House,LANDED HOUSING DEVELOPMENT,1574.00,2023.63
Jul-21,Detached House,LANDED HOUSING DEVELOPMENT,1587.00,4787.83
Jul-21,Detached House,LANDED HOUSING DEVELOPMENT,1609.00,4637.13
Jul-21,Detached House,LANDED HOUSING DEVELOPMENT,1276.00,4999.88
Jul-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1203.00,3822.30
Jul-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1521.00,4011.74
Jul-21,Semi-Detached House,KIMNAN PARK,1529.00,3369.13
Jul-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1124.00,3870.73
Jul-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1224.00,3390.66
Jul-21,Semi-Detached House,KEMBANGAN ESTATE,1023.00,3743.72
Jul-21,Terrace House,SARINA TERRACE,2213.00,1784.67
Jul-21,Terrace House,LANDED HOUSING DEVELOPMENT,1487.00,2454.19
Jul-21,Terrace House,KIMNAN PARK,1294.00,1739.46
Jul-21,Terrace House,SILAHIS VILLE,1693.00,1565.09
Jul-21,Terrace House,CASA SERENO,1056.00,3125.87
Jul-21,Terrace House,LANDED HOUSING DEVELOPMENT,1106.00,2802.95
Jul-21,Terrace House,KIMNAN PARK,1384.00,2029.01
Jul-21,Terrace House,LANDED HOUSING DEVELOPMENT,1343.00,2234.61
Jul-21,Terrace House,LANDED HOUSING DEVELOPMENT,1430.00,1957.97
Jul-21,Terrace House,LANDED HOUSING DEVELOPMENT,1701.00,2315.34
Aug-21,Detached House,FRANKEL ESTATE,853.00,7621.99
Aug-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1225.00,2979.48
Aug-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1182.00,3934.24
Aug-21,Terrace House,LANDED HOUSING DEVELOPMENT,1275.00,2957.95
Aug-21,Terrace House,LANDED HOUSING DEVELOPMENT,1411.00,2763.12
Aug-21,Terrace House,MALAYSIA PARK,1344.00,1994.57
Aug-21,Terrace House,LANDED HOUSING DEVELOPMENT,962.00,4122.61
Aug-21,Terrace House,KEMBANGAN ESTATE,1129.00,3260.42
Aug-21,Terrace House,LANDED HOUSING DEVELOPMENT,1543.00,1931.06
Aug-21,Terrace House,KIMNAN PARK,1244.00,3176.46
Aug-21,Terrace House,YONG SENG ESTATE,1460.00,1883.70
Aug-21,Terrace House,SIN CHUAN GARDEN,1658.00,1821.27
Aug-21,Terrace House,GEYLANG CONSERVATION AREA,1992.00,1405.78
Sep-21,Detached House,LANDED HOUSING DEVELOPMENT,1494.00,4517.65
Sep-21,Detached House,LANDED HOUSING DEVELOPMENT,1109.00,9198.91
Sep-21,Detached House,LANDED HOUSING DEVELOPMENT,1276.00,5291.58
Sep-21,Detached House,LANDED HOUSING DEVELOPMENT,1198.00,5993.40
Sep-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1318.00,3171.07
Sep-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1787.00,2517.70
Sep-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1622.00,2478.95
Sep-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1576.00,2938.57
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1355.00,2583.36
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,2272.00,1619.98
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1553.00,1995.65
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1469.00,2646.87
Sep-21,Terrace House,MALAYSIA PARK,1507.00,2023.63
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1483.00,2866.45
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1621.00,2251.83
Sep-21,Terrace House,LANDED HOUSING DEVELOPMENT,1311.00,2441.28
Oct-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1662.00,2587.67
Oct-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1089.00,3950.39
Oct-21,Terrace House,LANDED HOUSING DEVELOPMENT,985.00,3693.13
Oct-21,Terrace House,LANDED HOUSING DEVELOPMENT,1624.00,2696.38
Oct-21,Terrace House,YONG SENG ESTATE,1488.00,1881.55
Oct-21,Terrace House,LANDED HOUSING DEVELOPMENT,1279.00,3089.27
Nov-21,Detached House,LANDED HOUSING DEVELOPMENT,1269.00,5948.19
Nov-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1536.00,3312.08
Nov-21,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1123.00,3294.86
Nov-21,Terrace House,LANDED HOUSING DEVELOPMENT,2108.00,2325.02
Nov-21,Terrace House,LANDED HOUSING DEVELOPMENT,1999.00,2361.62
Nov-21,Terrace House,LANDED HOUSING DEVELOPMENT,1922.00,1716.86
Nov-21,Terrace House,SIN CHUAN GARDEN,1708.00,1932.14
Nov-21,Terrace House,MALAYSIA PARK,1488.00,3427.26
Nov-21,Terrace House,MALAYSIA PARK,1528.00,3927.78
Nov-21,Terrace House,LANDED HOUSING DEVELOPMENT,1110.00,3152.78
Dec-21,Semi-Detached House,KEMBANGAN ESTATE,1101.00,3906.26
Dec-21,Terrace House,LANDED HOUSING DEVELOPMENT,1968.00,1615.68
Dec-21,Terrace House,LANDED HOUSING DEVELOPMENT,2060.00,1572.62
Dec-21,Terrace House,LANDED HOUSING DEVELOPMENT,1906.00,1626.44
Dec-21,Terrace House,LANDED HOUSING DEVELOPMENT,1857.00,1615.68
Dec-21,Terrace House,LANDED HOUSING DEVELOPMENT,1587.00,2236.76
Jan-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1168.00,3552.12
Jan-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1057.00,3596.25
Jan-22,Semi-Detached House,KEMBANGAN ESTATE,1131.00,3872.89
Jan-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1266.00,4343.27
Jan-22,Terrace House,LANDED HOUSING DEVELOPMENT,1338.00,2054.85
Feb-22,Terrace House,GEYLANG CONSERVATION AREA,2088.00,1436.99
Mar-22,Detached House,LANDED HOUSING DEVELOPMENT,1167.00,5999.85
Mar-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1845.00,2162.49
Mar-22,Semi-Detached House,KEMBANGAN ESTATE,1210.00,3720.04
Mar-22,Semi-Detached House,KEMBANGAN ESTATE,1206.00,3763.09
Mar-22,Terrace House,SIN CHUAN GARDEN,1846.00,1874.01
Apr-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1283.00,3755.56
Apr-22,Semi-Detached House,KEMBANGAN ESTATE,1090.00,5137.66
Apr-22,Semi-Detached House,KEMBANGAN ESTATE,1709.00,2153.88
Apr-22,Semi-Detached House,KEMBANGAN ESTATE,1428.00,3894.42
Apr-22,Terrace House,KEMBANGAN ESTATE,1688.00,2250.75
Apr-22,Terrace House,LANDED HOUSING DEVELOPMENT,1987.00,1711.48
Apr-22,Terrace House,LANDED HOUSING DEVELOPMENT,1744.00,2247.52
Apr-22,Terrace House,LANDED HOUSING DEVELOPMENT,1306.00,3361.60
Apr-22,Terrace House,SIN CHUAN GARDEN,1756.00,1879.39
May-22,Detached House,LANDED HOUSING DEVELOPMENT,1191.00,7120.39
May-22,Semi-Detached House,KEMBANGAN ESTATE,1786.00,3192.60
May-22,Terrace House,LANDED HOUSING DEVELOPMENT,2553.00,1488.66
May-22,Terrace House,KEMBANGAN ESTATE,2259.00,1571.54
May-22,Terrace House,LANDED HOUSING DEVELOPMENT,1774.00,1623.21
Jun-22,Semi-Detached House,KEMBANGAN ESTATE,1470.00,3006.39
Jun-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1137.00,4441.23
Jun-22,Terrace House,KEMBANGAN ESTATE,1063.00,3951.46
Jun-22,Terrace House,LANDED HOUSING DEVELOPMENT,2383.00,1615.68
Jun-22,Terrace House,LANDED HOUSING DEVELOPMENT,2367.00,1626.44
Jun-22,Terrace House,MALAYSIA PARK,1576.00,2030.09
Jul-22,Terrace House,KEMBANGAN ESTATE,1524.00,3018.23
Jul-22,Terrace House,LANDED HOUSING DEVELOPMENT,2025.00,2123.74
Aug-22,Detached House,KEMBANGAN ESTATE,1200.00,6501.46
Aug-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1560.00,4038.65
Aug-22,Terrace House,KIMNAN PARK,1224.00,3532.74
Aug-22,Terrace House,KEMBANGAN ESTATE,1817.00,1541.40
Aug-22,Terrace House,YONG SENG ESTATE,1703.00,1889.08
Sep-22,Semi-Detached House,KEMBANGAN ESTATE,2114.00,2544.61
Sep-22,Semi-Detached House,KIMNAN PARK,1469.00,3369.13
Sep-22,Terrace House,LANDED HOUSING DEVELOPMENT,2548.00,1659.81
Sep-22,Terrace House,LANDED HOUSING DEVELOPMENT,2063.00,1696.41
Sep-22,Terrace House,KEMBANGAN ESTATE,2323.00,1824.50
Sep-22,Terrace House,LANDED HOUSING DEVELOPMENT,1157.00,3758.79
Sep-22,Terrace House,KEMBANGAN ESTATE,1719.00,3187.22
Sep-22,Terrace House,YONG SENG ESTATE,1904.00,1891.23
Sep-22,Terrace House,LANDED HOUSING DEVELOPMENT,1684.00,2019.33
Oct-22,Terrace House,MALAYSIA PARK,1628.00,2039.78
Oct-22,Terrace House,KEMBANGAN ESTATE,1884.00,2388.53
Oct-22,Terrace House,LANDED HOUSING DEVELOPMENT,2074.00,2506.94
Oct-22,Terrace House,LANDED HOUSING DEVELOPMENT,2232.00,6272.18
Oct-22,Terrace House,LANDED HOUSING DEVELOPMENT,1344.00,3979.45
Nov-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1162.00,3614.55
Nov-22,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1860.00,2365.93
Nov-22,Terrace House,LANDED HOUSING DEVELOPMENT,2393.00,1353.03
Nov-22,Terrace House,KEMBANGAN ESTATE,2013.00,1713.63
Nov-22,Terrace House,KIMNAN PARK,1783.00,1850.33
Dec-22,Detached House,LANDED HOUSING DEVELOPMENT,1857.00,4307.75
Dec-22,Semi-Detached House,KEMBANGAN ESTATE,1659.00,2320.72
Dec-22,Terrace House,LANDED HOUSING DEVELOPMENT,983.00,6217.29
Dec-22,Terrace House,SIN CHUAN GARDEN,2157.00,1877.24
Jan-23,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1588.00,2455.27
Feb-23,Detached House,LANDED HOUSING DEVELOPMENT,1600.00,4999.88
Feb-23,Semi-Detached House,LANDED HOUSING DEVELOPMENT,1025.00,4391.71
Feb-23,Terrace House,KEMBANGAN ESTATE,2018.00,1863.25
Mar-23,Detached House,FRANKEL ESTATE,1548.00,7621.99
Mar-23,Terrace House,SARINA TERRACE,2055.00,1810.50
Mar-23,Terrace House,LANDED HOUSING DEVELOPMENT,1829.00,2269.05
Mar-23,Terrace House,LANDED HOUSING DEVELOPMENT,1648.00,2365.93
Mar-23,Terrace House,KEMBANGAN ESTATE,2277.00,1712.55
Apr-23,Detached House,LANDED HOUSING DEVELOPMENT,1312.00,3863.20
Apr-23,Semi-Detached House,LANDED HOUSING DEVELOPMENT,2125.00,3294.86
Apr-23,Terrace House,LANDED HOUSING DEVELOPMENT,2100.00,1485.43
Apr-23,Terrace House,LANDED HOUSING DEVELOPMENT,1637.00,2932.11
Apr-23,Terrace House,KIMNAN PARK,1758.00,1848.18
Apr-23,Terrace House,KEMBANGAN ESTATE,2119.00,2264.75
May-23,Terrace House,KIMNAN PARK,1418.00,2751.28
